PharmGKBID,Name,MeSHID,,,
PA443560,Breast Neoplasms,MeSH:D001943,,,
PA445850,Thrombosis,MeSH:D013927,,,
PA447321,Depressive Disorder, Major,MeSH:D003865,,
PA128406954,Weight gain,MeSH:D015430,,,
PA165374639,suicide,NULL,,,
PA166048829,Elderly Adult,NULL,,,
PA166123306,agitation,NULL,,,
PA166123307,insomnia,NULL,,,
PA443319,Alzheimer Disease,MeSH:D000544,,,
PA443355,Anemia, Sickle Cell,MeSH:D000755,,
PA443421,Arrhythmias, Cardiac,MeSH:D001145,,
PA443472,Back Pain,MeSH:D001416,,,
PA443842,Death,MeSH:D003643,,,
PA443894,Diabetic Neuropathies,MeSH:D003929,,,
PA443899,Diarrhea,MeSH:D003967,,,
PA443937,Drug Toxicity,MeSH:D004362,,,
PA444065,Epilepsy,MeSH:D004827,,,
PA444368,Heart Diseases,MeSH:D006331,,,
PA444684,Kidney Failure, Chronic,MeSH:D007676,,
PA445048,Nausea,MeSH:D009325,,,
PA445208,Pain,MeSH:D010146,,,
PA445371,Poisoning,MeSH:D011041,,,
PA445506,Recurrence,MeSH:D012008,,,
PA445522,Respiratory Insufficiency,MeSH:D012131,,,
PA445768,Substance Withdrawal Syndrome,MeSH:D013375,,,
PA446051,Vomiting,MeSH:D014839,,,
PA446852,Hot Flashes,MeSH:D019584,,,
PA446956,Serotonin Syndrome,MeSH:D020230,,,
PA447196,Anxiety Disorders,MeSH:D001008,,,
PA447209,Mood Disorders,MeSH:D019964,,,
PA447268,tardive dyskinesia,NULL,,,
PA165108401,Acute coronary syndrome,MeSH:D054058,,,
PA443796,Coronary Artery Disease,MeSH:D003324,,,
PA447216,Schizophrenia,MeSH:D012559,,,
PA444606,Erectile Dysfunction,MeSH:D007172,,,
PA446974,Choroidal Neovascularization,MeSH:D020256,,,
PA443434,Arthritis, Rheumatoid,MeSH:D001172,,
PA446108,Colorectal Neoplasms,MeSH:D015179,,,
PA160680212,Lymphoma, Large B-Cell, Diffuse,MeSH:D016403,
PA165817016,Kidney Transplantation,MeSH:D016030,,,
PA444841,Lymphoma, Follicular,MeSH:D008224,,
PA444845,Lymphoma, Non-Hodgkin,MeSH:D008228,,
PA446304,Lymphoma, B-Cell,MeSH:D016393,,
PA446313,Lymphoma, Large-Cell, Diffuse,NULL,
PA444818,Lung Neoplasms,MeSH:D008175,,,
PA446975,Neurotoxicity Syndromes,MeSH:D020258,,,
PA447300,Acquired Long QT Syndrome (aLQTS),NULL,,,
PA443430,Arthritis,MeSH:D001168,,,
PA445742,Stomach Neoplasms,MeSH:D013274,,,
PA443933,Down Syndrome,MeSH:D004314,,,
PA161907438,Thoracic Aortic Aneurysms and Dissections (TAAD),NULL,,,
PA445941,Tuberculosis,MeSH:D014376,,,
PA447199,Bipolar Disorder,MeSH:D001714,,,
PA445846,Thrombocytopenia,MeSH:D013921,,,
PA446155,Precursor Cell Lymphoblastic Leukemia-Lymphoma,MeSH:D054198,,,
PA164925725,Toxic liver disease,NULL,,,
PA166114454,transplant rejection,NULL,,,
PA443815,Crohn Disease,MeSH:D003424,,,
PA443936,Drug Hypersensitivity,MeSH:D004342,,,
PA444546,Hypersensitivity,MeSH:D006967,,,
PA445451,Psoriasis,MeSH:D011565,,,
PA445724,Spondylitis, Ankylosing,MeSH:D013167,,
PA446198,Arthritis, Psoriatic,MeSH:D015535,,
PA447230,HIV,MeSH:D006678,,,
PA443632,Cardiomyopathy, Dilated,MeSH:D002311,,
PA446916,Sleep Apnea, Obstructive,MeSH:D020181,,
PA165966294,Palmar-plantar erythrodysaesthesia syndrome,NULL,,,
PA166114377,hand-foot syndrome,NULL,,,
PA443580,Burkitt Lymphoma,MeSH:D002051,,,
PA443850,Dehydration,MeSH:D003681,,,
PA444760,Leukemia, Myeloid, Acute,MeSH:D015470,
PA444761,Leukemia, Myeloid,MeSH:D007951,,
PA444937,Mesothelioma,MeSH:D008654,,,
PA445113,Neutropenia,MeSH:D009503,,,
PA446309,Lymphoma, T-Cell,MeSH:D016399,,
PA162263534,Ototoxicity,NULL,,,
PA445062,Neoplasms,MeSH:D009369,,,
PA445601,Osteosarcoma,MeSH:D012516,,,
PA153619833,Peripheral Vascular Diseases,MeSH:D016491,,,
PA445876,Tobacco Use Disorder,MeSH:D014029,,,
PA446876,Substance-Related Disorders,MeSH:D019966,,,
PA153906318,Autism Spectrum Disorder,NULL,,,
PA445254,Parkinson Disease,MeSH:D010300,,,
PA445689,Sleep Disorders,MeSH:D012893,,,
PA447198,Autistic Disorder,MeSH:D001321,,,
PA444773,Leukopenia,MeSH:D007970,,,
PA443340,Anemia,MeSH:D000740,,,
PA445084,Wilms Tumor,MeSH:D009396,,,
PA443737,Cleft Palate,MeSH:D002972,,,
PA444528,Hyperlipidemias,MeSH:D006949,,,
PA166123298,over-anticoagulation,NULL,,,
PA443450,Asthma,MeSH:D001249,,,
PA443803,Cough,MeSH:D003371,,,
PA444552,Hypertension,MeSH:D006973,,,
PA443286,Adrenal Hyperplasia, Congenital,MeSH:D000312,,
PA443633,Cardiomyopathy, Hypertrophic,MeSH:D002312,,
PA447288,Essential hypertension,NULL,,,
PA444756,Leukemia, Lymphoid,MeSH:D007945,,
PA444342,Hamartoma Syndrome, Multiple,MeSH:D006223,,
PA443853,Dementia,MeSH:D003704,,,
PA446847,Arrhythmogenic Right Ventricular Dysplasia,MeSH:D019571,,,
PA443756,Colonic Neoplasms,MeSH:D003110,,,
PA162316739,Maculopapular Exanthema,NULL,,,
PA166122646,hemopoietic stem cell transplant,NULL,,,
PA166123203,intragastric ph,NULL,,,
PA443678,Cerebrovascular Disorders,MeSH:D002561,,,
PA443797,Coronary Disease,MeSH:D003327,,,
PA444105,Esophagitis, Peptic,MeSH:D004942,,
PA444327,Granulomatous Disease, Chronic,MeSH:D006105,,
PA444417,Hemorrhage,MeSH:D006470,,,
PA444445,Hepatitis C,MeSH:D006526,,,
PA444822,Lupus Erythematosus, Systemic,MeSH:D008180,,
PA444840,Lymphoma,MeSH:D008223,,,
PA445009,Mycoses,MeSH:D009181,,,
PA445013,Myelodysplastic Syndromes,MeSH:D009190,,,
PA445105,Neurologic Manifestations,MeSH:D009461,,,
PA445647,Shock, Septic,MeSH:D012772,,
PA446213,HIV Infections,MeSH:D015658,,,
PA447207,Depressive Disorder,MeSH:D003866,,,
PA447240,Peptic Ulcer,MeSH:D010437,,,
PA447278,Depression,MeSH:D003863,,,
PA166123431,heart valve replacement,NULL,,,
PA443425,Arteriosclerosis,MeSH:D001161,,,
PA443635,Cardiovascular Diseases,MeSH:D002318,,,
PA445465,Pulmonary Embolism,MeSH:D011655,,,
PA445848,Thromboembolism,MeSH:D013923,,,
PA446021,Vascular Diseases,MeSH:D014652,,,
PA446900,Coagulation Protein Disorders,MeSH:D020147,,,
PA446969,Venous Thrombosis,MeSH:D020246,,,
PA446997,Intracranial Hemorrhages,MeSH:D020300,,,
PA447054,Stroke,MeSH:D020521,,,
PA447298,venous thromboembolism,MeSH:D054556,,,
PA446116,Inflammatory Bowel Diseases,MeSH:D015212,,,
PA443622,Carcinoma, Non-Small-Cell Lung,MeSH:D002289,,
PA447215,Psychotic Disorders,MeSH:D011618,,,
PA445172,Osteitis Deformans,MeSH:D010001,,,
PA445086,Nephrosclerosis,MeSH:D009400,,,
PA445043,Opioid-Related Disorders,MeSH:D009293,,,
PA446294,Torsades de Pointes,MeSH:D016171,,,
PA162263525,neuropathic pain,NULL,,,
PA446120,Hypertriglyceridemia,MeSH:D015228,,,
PA443250,Acquired Immunodeficiency Syndrome,MeSH:D000163,,,
PA444284,Glioma,MeSH:D005910,,,
PA446661,Carcinoma, Small Cell,MeSH:D018288,,
PA443433,Arthritis, Juvenile Rheumatoid,MeSH:D001171,,
PA443886,Diabetes Mellitus,MeSH:D003920,,,
PA443890,Diabetes Mellitus, Type 2,MeSH:D003924,,
PA444645,Ischemia,MeSH:D007511,,,
PA444797,Liver Cirrhosis,MeSH:D008103,,,
PA445019,Myocardial Infarction,MeSH:D009203,,,
PA443761,Colorectal Neoplasms, Hereditary Nonpolyposis,MeSH:D003123,,
PA445131,Obesity,MeSH:D009765,,,
PA445425,Prostatic Neoplasms,MeSH:D011471,,,
PA443788,Seizures, Febrile,MeSH:D003294,,
PA445187,Osteonecrosis,MeSH:D010020,,,
PA445190,Osteoporosis,MeSH:D010024,,,
PA446214,Osteoporosis, Postmenopausal,MeSH:D015663,,
